# Firmware suitable for flashing into a CubeOrangePlus to experience Simulation-on-Hardware

include ../CubeOrangePlus/hwdef.dat
include ../include/SimOnHW.inc

undef INS_AUX_INSTANCES
define INS_AUX_INSTANCES 0

# short board name override (23 chars)
define CHIBIOS_SHORT_BOARD_NAME "CubeOrange+SimOnHW"

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

AUTOBUILD_TARGETS Copter

# embedded SN77 vehicle model: physics parity with the host-SITL harness
# (scripts/sitl_validation/SN77.json is the source of truth; SIM_Frame
# loads @ROMFS/models/<json> when the frame string carries ":<json>")
ROMFS models/SN77.json libraries/AP_HAL_ChibiOS/hwdef/CubeOrangePlus-SimOnHardWare/SN77.json
define AP_SIM_FRAME_STRING "+:SN77.json"
